# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    1078:1078:java.lang.String lambda$createRenamer$7(java.util.Map,java.lang.String) -> a
    1070:1070:java.lang.String lambda$addFixers$6(java.util.Map,java.lang.String) -> b
    1047:1050:void lambda$addFixers$5(it.unimi.dsi.fastutil.ints.Int2ObjectOpenHashMap) -> a
    1043:1043:java.lang.String lambda$addFixers$4(com.google.common.collect.ImmutableMap,java.lang.String) -> a
    1016:1028:void lambda$addFixers$3(it.unimi.dsi.fastutil.ints.Int2ObjectOpenHashMap) -> b
    489:489:java.lang.String lambda$addFixers$2(java.lang.String) -> a
    488:488:java.lang.String lambda$addFixers$1(java.lang.String) -> b
    337:337:java.lang.String lambda$addFixers$0(java.lang.String) -> c
    248:251:void <clinit>() -> <clinit>
net.minecraft.util.datafix.DataFixers$1 -> ank$1:
    544:544:void <init>(com.mojang.datafixers.schemas.Schema,boolean,java.lang.String,com.mojang.datafixers.DSL$TypeReference,java.lang.String) -> <init>
    547:547:com.mojang.datafixers.Typed fix(com.mojang.datafixers.Typed) -> a
net.minecraft.util.datafix.DataFixers$2 -> ank$2:
    550:550:void <init>(com.mojang.datafixers.schemas.Schema,boolean,java.lang.String,com.mojang.datafixers.DSL$TypeReference,java.lang.String) -> <init>
    553:553:com.mojang.datafixers.Typed fix(com.mojang.datafixers.Typed) -> a
net.minecraft.util.datafix.DataFixers$3 -> ank$3:
    int[] $SwitchMap$net$minecraft$util$datafix$DataFixerOptimizationOption -> a
    265:265:void <clinit>() -> <clinit>
net.minecraft.util.datafix.PackedBitStorage -> anl:
    int BIT_TO_LONG_SHIFT -> a
    long[] data -> b
    int bits -> c
    long mask -> d
    int size -> e
    26:27:void <init>(int,int) -> <init>
    29:41:void <init>(int,int,long[]) -> <init>
    44:58:void set(int,int) -> a
    61:72:int get(int) -> a
    77:77:long[] getRaw() -> a
    81:81:int getBits() -> b
net.minecraft.util.datafix.fixes.AbstractArrowPickupFix -> anm:
    17:18:void <init>(com.mojang.datafixers.schemas.Schema) -> <init>
    22:23:com.mojang.datafixers.TypeRewriteRule makeRule() -> makeRule
    27:30:com.mojang.datafixers.Typed updateProjectiles(com.mojang.datafixers.Typed) -> a
    34:39:com.mojang.serialization.Dynamic updatePickup(com.mojang.serialization.Dynamic) -> a
    43:45:com.mojang.datafixers.Typed updateEntity(com.mojang.datafixers.Typed,java.lang.String,java.util.function.Function) -> a
    45:45:com.mojang.datafixers.Typed lambda$updateEntity$0(java.util.function.Function,com.mojang.datafixers.Typed) -> a
net.minecraft.util.datafix.fixes.AbstractPoiSectionFix -> ann:
    java.lang.String name -> a
    21:23:void <init>(com.mojang.datafixers.schemas.Schema,java.lang.String) -> <init>
    27:32:com.mojang.datafixers.TypeRewriteRule makeRule() -> makeRule
    36:36:com.mojang.serialization.Dynamic cap(com.mojang.serialization.Dynamic) -> a
    42:42:com.mojang.serialization.Dynamic processSection(com.mojang.serialization.Dynamic) -> b
    46:46:com.mojang.serialization.Dynamic processSectionRecords(com.mojang.serialization.Dynamic) -> c
    java.util.stream.Stream processRecords(java.util.stream.Stream) -> a
    46:46:com.mojang.serialization.Dynamic lambda$processSectionRecords$4(com.mojang.serialization.Dynamic,java.util.stream.Stream) -> a
    37:37:com.mojang.serialization.Dynamic lambda$cap$3(com.mojang.serialization.Dynamic) -> d
    37:37:com.mojang.datafixers.util.Pair lambda$cap$2(com.mojang.datafixers.util.Pair) -> a
    32:32:java.util.function.Function lambda$makeRule$1(com.mojang.serialization.DynamicOps) -> a
    32:32:com.mojang.datafixers.util.Pair lambda$makeRule$0(com.mojang.datafixers.util.Pair) -> b
net.minecraft.util.datafix.fixes.AbstractUUIDFix -> ano:
    com.mojang.datafixers.DSL$TypeReference typeReference -> a
    21:23:void <init>(com.mojang.datafixers.schemas.Schema,com.mojang.datafixers.DSL$TypeReference) -> <init>
    26:28:com.mojang.datafixers.Typed updateNamedChoice(com.mojang.datafixers.Typed,java.lang.String,java.util.function.Function) -> a
    32:32:java.util.Optional replaceUUIDString(com.mojang.serialization.Dynamic,java.lang.String,java.lang.String) -> a
    38:38:java.util.Optional replaceUUIDMLTag(com.mojang.serialization.Dynamic,java.lang.String,java.lang.String) -> b
    44:46:java.util.Optional replaceUUIDLeastMost(com.mojang.serialization.Dynamic,java.lang.String,java.lang.String) -> c
    52:52:java.util.Optional createUUIDFromString(com.mojang.serialization.Dynamic,java.lang.String) -> a
    67:67:java.util.Optional createUUIDFromML(com.mojang.serialization.Dynamic) -> a
    71:76:java.util.Optional createUUIDFromLongs(com.mojang.serialization.Dynamic,java.lang.String,java.lang.String) -> d
    80:80:java.util.Optional createUUIDTag(com.mojang.serialization.Dynamic,long,long) -> a
    53:62:java.util.Optional lambda$createUUIDFromString$4(com.mojang.serialization.Dynamic,com.mojang.serialization.Dynamic) -> a
    47:47:com.mojang.serialization.Dynamic lambda$replaceUUIDLeastMost$3(com.mojang.serialization.Dynamic,java.lang.String,java.lang.String,java.lang.String,com.mojang.serialization.Dynamic) -> a
    39:39:com.mojang.serialization.Dynamic lambda$replaceUUIDMLTag$2(com.mojang.serialization.Dynamic,java.lang.String,java.lang.String,com.mojang.serialization.Dynamic) -> a
    33:33:com.mojang.serialization.Dynamic lambda$replaceUUIDString$1(com.mojang.serialization.Dynamic,java.lang.String,java.lang.String,com.mojang.serialization.Dynamic) -> b
    28:28:com.mojang.datafixers.Typed lambda$updateNamedChoice$0(java.util.function.Function,com.mojang.datafixers.Typed) -> a
net.minecraft.util.datafix.fixes.AddFlagIfNotPresentFix -> anp:
    java.lang.String name -> a
    boolean flagValue -> b
    java.lang.String flagKey -> c
    com.mojang.datafixers.DSL$TypeReference typeReference -> d
    17:22:void <init>(com.mojang.datafixers.schemas.Schema,com.mojang.datafixers.DSL$TypeReference,java.lang.String,boolean) -> <init>
    26:28:com.mojang.datafixers.TypeRewriteRule makeRule() -> makeRule
    29:29:com.mojang.datafixers.Typed lambda$makeRule$2(com.mojang.datafixers.Typed) -> a
    30:30:com.mojang.serialization.Dynamic lambda$makeRule$1(com.mojang.serialization.Dynamic) -> a
    30:30:com.mojang.serialization.Dynamic lambda$makeRule$0(com.mojang.serialization.Dynamic) -> b
net.minecraft.util.datafix.fixes.AddNewChoices -> anq:
    java.lang.String name -> a
    com.mojang.datafixers.DSL$TypeReference type -> b
    16:19:void <init>(com.mojang.datafixers.schemas.Schema,java.lang.String,com.mojang.datafixers.DSL$TypeReference) -> <init>
    23:25:com.mojang.datafixers.TypeRewriteRule makeRule() -> makeRule
    30:34:com.mojang.datafixers.TypeRewriteRule cap(java.lang.String,com.mojang.datafixers.types.templates.TaggedChoice$TaggedChoiceType,com.mojang.datafixers.types.templates.TaggedChoice$TaggedChoiceType) -> a
    34:34:java.util.function.Function lambda$cap$1(com.mojang.datafixers.types.templates.TaggedChoice$TaggedChoiceType,com.mojang.serialization.DynamicOps) -> a
    35:38:com.mojang.datafixers.util.Pair lambda$cap$0(com.mojang.datafixers.types.templates.TaggedChoice$TaggedChoiceType,com.mojang.datafixers.util.Pair) -> a
net.minecraft.util.datafix.fixes.AdvancementsFix -> anr:
    java.util.Map RENAMES -> a
    68:69:void <init>(com.mojang.datafixers.schemas.Schema,boolean) -> <init>
    68:68:java.lang.String lambda$new$0(java.lang.String) -> a
    9:65:void <clinit>() -> <clinit>
net.minecraft.util.datafix.fixes.AdvancementsRenameFix -> ans:
    java.lang.String name -> a
    java.util.function.Function renamer -> b
    15:18:void <init>(com.mojang.datafixers.schemas.Schema,boolean,java.lang.String,java.util.function.Function) -> <init>
    22:22:com.mojang.datafixers.TypeRewriteRule makeRule() -> makeRule
    22:22:com.mojang.datafixers.Typed lambda$makeRule$3(com.mojang.datafixers.Typed) -> a
    23:23:com.mojang.serialization.Dynamic lambda$makeRule$2(com.mojang.serialization.Dynamic) -> a
    24:25:com.mojang.datafixers.util.Pair lambda$makeRule$1(com.mojang.serialization.Dynamic,com.mojang.datafixers.util.Pair) -> a
    25:25:com.mojang.serialization.Dynamic lambda$makeRule$0(com.mojang.serialization.Dynamic,java.lang.String,com.mojang.serialization.Dynamic) -> a
net.minecraft.util.datafix.fixes.AttributesRename -> ant:
    java.util.Map RENAMES -> a
    46:47:void <init>(com.mojang.datafixers.schemas.Schema) -> <init>
    51:58:com.mojang.datafixers.TypeRewriteRule makeRule() -> makeRule
    63:63:com.mojang.serialization.Dynamic fixName(com.mojang.serialization.Dynamic) -> a
    67:67:com.mojang.datafixers.Typed fixItemStackTag(com.mojang.datafixers.Typed) -> a
    75:75:com.mojang.datafixers.Typed fixEntity(com.mojang.datafixers.Typed) -> b
    76:76:com.mojang.serialization.Dynamic lambda$fixEntity$9(com.mojang.serialization.Dynamic) -> b
    77:77:com.mojang.serialization.Dynamic lambda$fixEntity$8(com.mojang.serialization.Dynamic) -> c
    77:77:java.util.stream.Stream lambda$fixEntity$7(java.util.stream.Stream) -> a
    77:77:com.mojang.serialization.Dynamic lambda$fixEntity$6(com.mojang.serialization.Dynamic) -> d
    68:68:com.mojang.serialization.Dynamic lambda$fixItemStackTag$5(com.mojang.serialization.Dynamic) -> e
    69:69:com.mojang.serialization.Dynamic lambda$fixItemStackTag$4(com.mojang.serialization.Dynamic) -> f
    69:69:java.util.stream.Stream lambda$fixItemStackTag$3(java.util.stream.Stream) -> b
    69:69:com.mojang.serialization.Dynamic lambda$fixItemStackTag$2(com.mojang.serialization.Dynamic) -> g
    63:63:java.lang.String lambda$fixName$1(java.lang.String) -> a
    55:55:com.mojang.datafixers.Typed lambda$makeRule$0(com.mojang.datafixers.OpticFinder,com.mojang.datafixers.Typed) -> a
    17:43:void <clinit>() -> <clinit>
net.minecraft.util.datafix.fixes.BedItemColorFix -> anu:
    18:19:void <init>(com.mojang.datafixers.schemas.Schema,boolean) -> <init>
    23:25:com.mojang.datafixers.TypeRewriteRule makeRule() -> makeRule
    26:33:com.mojang.datafixers.Typed lambda$makeRule$0(com.mojang.datafixers.OpticFinder,com.mojang.datafixers.Typed) -> a
net.minecraft.util.datafix.fixes.BiomeFix -> anv:
    java.util.Map BIOMES -> a
    67:68:void <init>(com.mojang.datafixers.schemas.Schema,boolean) -> <init>
    9:64:void <clinit>() -> <clinit>
net.minecraft.util.datafix.fixes.BitStorageAlignFix -> anw:
    int BIT_TO_LONG_SHIFT -> a
    int SECTION_WIDTH -> b
    int SECTION_HEIGHT -> c
    int SECTION_SIZE -> d
    int HEIGHTMAP_BITS -> e
    int HEIGHTMAP_SIZE -> f
    29:30:void <init>(com.mojang.datafixers.schemas.Schema) -> <init>
    34:46:com.mojang.datafixers.TypeRewriteRule makeRule() -> makeRule
    54:54:com.mojang.datafixers.Typed updateHeightmaps(com.mojang.datafixers.Typed) -> a
    66:66:com.mojang.datafixers.Typed updateSections(com.mojang.datafixers.OpticFinder,com.mojang.datafixers.OpticFinder,com.mojang.datafixers.OpticFinder,com.mojang.datafixers.Typed) -> a
    82:84:com.mojang.serialization.Dynamic updateBitStorage(com.mojang.serialization.Dynamic,com.mojang.serialization.Dynamic,int,int) -> a
    88:141:long[] addPadding(int,int,long[]) -> a
    67:67:com.mojang.datafixers.Typed lambda$updateSections$10(com.mojang.datafixers.OpticFinder,com.mojang.datafixers.OpticFinder,com.mojang.datafixers.Typed) -> a
    69:73:com.mojang.datafixers.Typed lambda$updateSections$9(com.mojang.datafixers.OpticFinder,com.mojang.datafixers.Typed) -> a
    74:74:com.mojang.serialization.Dynamic lambda$updateSections$8(int,com.mojang.serialization.Dynamic) -> a
    74:74:com.mojang.serialization.Dynamic lambda$updateSections$7(com.mojang.serialization.Dynamic,int,com.mojang.serialization.Dynamic) -> a
    69:69:java.lang.Integer lambda$updateSections$6(java.util.List) -> a
    55:55:com.mojang.serialization.Dynamic lambda$updateHeightmaps$5(com.mojang.serialization.Dynamic) -> a
    56:56:com.mojang.serialization.Dynamic lambda$updateHeightmaps$4(com.mojang.serialization.Dynamic,com.mojang.serialization.Dynamic) -> a
    57:57:com.mojang.datafixers.util.Pair lambda$updateHeightmaps$3(com.mojang.serialization.Dynamic,com.mojang.datafixers.util.Pair) -> a
    58:58:com.mojang.serialization.Dynamic lambda$updateHeightmaps$2(com.mojang.serialization.Dynamic,com.mojang.serialization.Dynamic) -> b
    47:47:com.mojang.datafixers.Typed lambda$makeRule$1(com.mojang.datafixers.OpticFinder,com.mojang.datafixers.OpticFinder,com.mojang.datafixers.OpticFinder,com.mojang.datafixers.OpticFinder,com.mojang.datafixers.Typed) -> a
    48:48:com.mojang.datafixers.Typed lambda$makeRule$0(com.mojang.datafixers.OpticFinder,com.mojang.datafixers.OpticFinder,com.mojang.datafixers.OpticFinder,com.mojang.datafixers.Typed) -> b
net.minecraft.util.datafix.fixes.BlendingDataFix -> anx:
    java.lang.String name -> a
    java.util.Set STATUSES_TO_SKIP_BLENDING -> b
    23:25:void <init>(com.mojang.datafixers.schemas.Schema) -> <init>
    29:31:com.mojang.datafixers.TypeRewriteRule makeRule() -> makeRule
    37:58:com.mojang.serialization.Dynamic updateChunkTag(com.mojang.serialization.Dynamic,com.mojang.serialization.OptionalDynamic) -> a
    62:64:com.mojang.serialization.Dynamic updateBlendingData(com.mojang.serialization.Dynamic,int,int) -> a
    32:32:com.mojang.datafixers.Typed lambda$makeRule$1(com.mojang.datafixers.Typed) -> a
    32:32:com.mojang.serialization.Dynamic lambda$makeRule$0(com.mojang.serialization.Dynamic) -> a
    20:20:void <clinit>() -> <clinit>
net.minecraft.util.datafix.fixes.BlendingDataRemoveFromNetherEndFix -> any:
    13:14:void <init>(com.mojang.datafixers.schemas.Schema) -> <init>
    18:20:com.mojang.datafixers.TypeRewriteRule makeRule() -> makeRule
    26:27:com.mojang.serialization.Dynamic updateChunkTag(com.mojang.serialization.Dynamic,com.mojang.serialization.OptionalDynamic) -> a
    21:21:com.mojang.datafixers.Typed lambda$makeRule$1(com.mojang.datafixers.Typed) -> a
    21:21:com.mojang.serialization.Dynamic lambda$makeRule$0(com.mojang.serialization.Dynamic) -> a
net.minecraft.util.datafix.fixes.BlockEntityBannerColorFix -> anz:
    11:12:void <init>(com.mojang.datafixers.schemas.Schema,boolean) -> <init>
    15:23:com.mojang.serialization.Dynamic fixTag(com.mojang.serialization.Dynamic) -> a
    28:28:com.mojang.datafixers.Typed fix(com.mojang.datafixers.Typed) -> a
    17:20:com.mojang.serialization.Dynamic lambda$fixTag$4(com.mojang.serialization.Dynamic) -> b
    18:18:java.util.stream.Stream lambda$fixTag$3(java.util.stream.Stream) -> a
    19:19:com.mojang.serialization.Dynamic lambda$fixTag$2(com.mojang.serialization.Dynamic) -> c
    19:19:com.mojang.serialization.Dynamic lambda$fixTag$1(com.mojang.serialization.Dynamic) -> d
    15:15:com.mojang.serialization.Dynamic lambda$fixTag$0(com.mojang.serialization.Dynamic) -> e
net.minecraft.util.datafix.fixes.BlockEntityBlockStateFix -> aoa:
    12:13:void <init>(com.mojang.datafixers.schemas.Schema,boolean) -> <init>
    17:30:com.mojang.datafixers.Typed fix(com.mojang.datafixers.Typed) -> a
    30:30:java.lang.IllegalStateException lambda$fix$1() -> a
    29:29:java.lang.IllegalStateException lambda$fix$0() -> b
net.minecraft.util.datafix.fixes.BlockEntityCustomNameToComponentFix -> aob:
    16:17:void <init>(com.mojang.datafixers.schemas.Schema,boolean) -> <init>
    21:22:com.mojang.datafixers.TypeRewriteRule makeRule() -> makeRule
    22:22:com.mojang.datafixers.Typed lambda$makeRule$1(com.mojang.datafixers.OpticFinder,com.mojang.datafixers.Typed) -> a
    23:27:com.mojang.serialization.Dynamic lambda$makeRule$0(com.mojang.datafixers.Typed,com.mojang.datafixers.OpticFinder,com.mojang.serialization.Dynamic) -> a
net.minecraft.util.datafix.fixes.BlockEntityIdFix -> aoc:
    java.util.Map ID_MAP -> a
    16:17:void <init>(com.mojang.datafixers.schemas.Schema,boolean) -> <init>
    47:55:com.mojang.datafixers.TypeRewriteRule makeRule() -> makeRule
    55:55:java.util.function.Function lambda$makeRule$3(com.mojang.serialization.DynamicOps) -> a
    56:56:com.mojang.datafixers.util.Pair lambda$makeRule$2(com.mojang.datafixers.util.Pair) -> a
    56:56:java.lang.String lambda$makeRule$1(java.lang.String) -> a
    20:43:void lambda$static$0(java.util.HashMap) -> a
    19:19:void <clinit>() -> <clinit>
net.minecraft.util.datafix.fixes.BlockEntityJukeboxFix -> aod:
    12:13:void <init>(com.mojang.datafixers.schemas.Schema,boolean) -> <init>
    17:33:com.mojang.datafixers.Typed fix(com.mojang.datafixers.Typed) -> a
    30:30:java.lang.IllegalStateException lambda$fix$0() -> a
